

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 20:11:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  06C5                     __pidataBANK0:
   210                           
   211                           ;initializer for _P2
   212  06C5  3480               	retlw	128
   213  06C6  3440               	retlw	64
   214  06C7  3420               	retlw	32
   215  06C8  3410               	retlw	16
   216  06C9  3408               	retlw	8
   217  06CA  3404               	retlw	4
   218  06CB  3402               	retlw	2
   219  06CC  3401               	retlw	1
   220                           
   221                           ;initializer for _P1
   222  06CD  3480               	retlw	128
   223  06CE  3440               	retlw	64
   224  06CF  3420               	retlw	32
   225  06D0  3410               	retlw	16
   226  06D1  3408               	retlw	8
   227  06D2  3404               	retlw	4
   228  06D3  3402               	retlw	2
   229  06D4  3401               	retlw	1
   230  0005                     _PORTAbits	set	5
   231  0009                     _PORTEbits	set	9
   232  0009                     _PORTE	set	9
   233  0005                     _PORTA	set	5
   234  0006                     _PORTB	set	6
   235  0008                     _PORTD	set	8
   236  0007                     _PORTC	set	7
   237  0089                     _TRISE	set	137
   238  0085                     _TRISA	set	133
   239  0086                     _TRISB	set	134
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  07EA                     start_initialization:	
   247                           ; #config settings
   248                           
   249  07EA                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252  07EA  1383               	bcf	3,7	;select IRP bank0
   253  07EB  3030               	movlw	low (__pdataBANK0+16)
   254  07EC  00FD               	movwf	btemp+-1
   255  07ED  3006               	movlw	high __pidataBANK0
   256  07EE  00FE               	movwf	btemp
   257  07EF  30C5               	movlw	low __pidataBANK0
   258  07F0  00FF               	movwf	btemp+1
   259  07F1  3020               	movlw	low __pdataBANK0
   260  07F2  0084               	movwf	4
   261  07F3  120A  118A  26D9  120A  118A  	fcall	init_ram0
   262                           
   263                           ; Clear objects allocated to COMMON
   264  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   265  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   266  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   267  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   268  07FC                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  07FC                     __end_of__initialization:
   272  07FC  0183               	clrf	3
   273  07FD  120A  118A  2F0C   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssCOMMON
   276  0076                     __pbssCOMMON:
   277  0076                     _Winner:
   278  0076                     	ds	2
   279  0078                     _Player2:
   280  0078                     	ds	1
   281  0079                     _Player1:
   282  0079                     	ds	1
   283                           
   284                           	psect	dataBANK0
   285  0020                     __pdataBANK0:
   286  0020                     _P2:
   287  0020                     	ds	8
   288  0028                     _P1:
   289  0028                     	ds	8
   290                           
   291                           	psect	inittext
   292  06D5                     init_fetch0:	
   293                           ;	Called with low address in FSR and high address in W
   294                           
   295  06D5  087E               	movf	btemp,w
   296  06D6  008A               	movwf	10
   297  06D7  087F               	movf	btemp+1,w
   298  06D8  0082               	movwf	2
   299  06D9                     init_ram0:	
   300                           ;Called with:
   301                           ;	high address of idata address in btemp 
   302                           ;	low address of idata address in btemp+1 
   303                           ;	low address of data in FSR
   304                           ;	high address + 1 of data in btemp-1
   305                           
   306  06D9  120A  118A  26D5  120A  118A  	fcall	init_fetch0
   307  06DE  0080               	movwf	0
   308  06DF  0A84               	incf	4,f
   309  06E0  0804               	movf	4,w
   310  06E1  067D               	xorwf	btemp+-1,w
   311  06E2  1903               	btfsc	3,2
   312  06E3  3400               	retlw	0
   313  06E4  0AFF               	incf	btemp+1,f
   314  06E5  1903               	btfsc	3,2
   315  06E6  0AFE               	incf	btemp,f
   316  06E7  2ED9               	goto	init_ram0
   317                           
   318                           	psect	cstackCOMMON
   319  0070                     __pcstackCOMMON:
   320  0070                     ?_Setup:
   321  0070                     ??_Setup:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_Semaforo:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_Semaforo:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_Carrera:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     Carrera@Race:	
   337                           ; 2 bytes @ 0x0
   338                           
   339                           
   340                           ; 2 bytes @ 0x0
   341  0070                     	ds	2
   342  0072                     ??_Carrera:
   343                           
   344                           ; 1 bytes @ 0x2
   345  0072                     	ds	2
   346  0074                     ??_main:
   347                           
   348                           ; 1 bytes @ 0x4
   349  0074                     	ds	2
   350                           
   351                           	psect	maintext
   352  070C                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 141 in file "LAB1NEW.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          2       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels required when called:    1
   378 ;; This function calls:
   379 ;;		_Carrera
   380 ;;		_Semaforo
   381 ;;		_Setup
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _main
   389  070C                     _main:
   390  070C                     l797:	
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   393                           
   394                           
   395                           ;LAB1NEW.c: 142:     Setup();
   396  070C  120A  118A  26E8  120A  118A  	fcall	_Setup
   397  0711                     l799:
   398                           
   399                           ;LAB1NEW.c: 144:      if (PORTAbits.RA2 == 1){
   400  0711  1283               	bcf	3,5	;RP0=0, select bank0
   401  0712  1303               	bcf	3,6	;RP1=0, select bank0
   402  0713  1D05               	btfss	5,2	;volatile
   403  0714  2F16               	goto	u181
   404  0715  2F17               	goto	u180
   405  0716                     u181:
   406  0716  2F20               	goto	l803
   407  0717                     u180:
   408  0717                     l801:
   409                           
   410                           ;LAB1NEW.c: 145:          _delay((unsigned long)((50)*(8000000/4000.0)));
   411  0717  3082               	movlw	130
   412  0718  00F5               	movwf	??_main+1
   413  0719  30DD               	movlw	221
   414  071A  00F4               	movwf	??_main
   415  071B                     u217:
   416  071B  0BF4               	decfsz	??_main,f
   417  071C  2F1B               	goto	u217
   418  071D  0BF5               	decfsz	??_main+1,f
   419  071E  2F1B               	goto	u217
   420  071F  2F20               	nop2
   421  0720                     l803:
   422                           
   423                           ;LAB1NEW.c: 147:      if (PORTAbits.RA2 == 0){
   424  0720  1283               	bcf	3,5	;RP0=0, select bank0
   425  0721  1303               	bcf	3,6	;RP1=0, select bank0
   426  0722  1905               	btfsc	5,2	;volatile
   427  0723  2F25               	goto	u191
   428  0724  2F26               	goto	u190
   429  0725                     u191:
   430  0725  2F11               	goto	l799
   431  0726                     u190:
   432  0726                     l805:
   433                           
   434                           ;LAB1NEW.c: 148:         Semaforo();
   435  0726  120A  118A  274B  120A  118A  	fcall	_Semaforo
   436                           
   437                           ;LAB1NEW.c: 149:         Winner = Carrera(1);
   438  072B  3001               	movlw	1
   439  072C  00F0               	movwf	Carrera@Race
   440  072D  3000               	movlw	0
   441  072E  00F1               	movwf	Carrera@Race+1
   442  072F  120A  118A  2790  120A  118A  	fcall	_Carrera
   443  0734  0871               	movf	?_Carrera+1,w
   444  0735  00F7               	movwf	_Winner+1
   445  0736  0870               	movf	?_Carrera,w
   446  0737  00F6               	movwf	_Winner
   447  0738                     l807:
   448                           
   449                           ;LAB1NEW.c: 150:         if (Winner == 1){
   450  0738  0376               	decf	_Winner,w
   451  0739  0477               	iorwf	_Winner+1,w
   452  073A  1D03               	btfss	3,2
   453  073B  2F3D               	goto	u201
   454  073C  2F3E               	goto	u200
   455  073D                     u201:
   456  073D  2F43               	goto	l811
   457  073E                     u200:
   458  073E                     l809:
   459                           
   460                           ;LAB1NEW.c: 151:             PORTB = 0b00000001;
   461  073E  3001               	movlw	1
   462  073F  1283               	bcf	3,5	;RP0=0, select bank0
   463  0740  1303               	bcf	3,6	;RP1=0, select bank0
   464  0741  0086               	movwf	6	;volatile
   465                           
   466                           ;LAB1NEW.c: 152:         }
   467  0742  2F11               	goto	l799
   468  0743                     l811:
   469                           
   470                           ;LAB1NEW.c: 154:             PORTB = 0b00000010;
   471  0743  3002               	movlw	2
   472  0744  1283               	bcf	3,5	;RP0=0, select bank0
   473  0745  1303               	bcf	3,6	;RP1=0, select bank0
   474  0746  0086               	movwf	6	;volatile
   475  0747  2F11               	goto	l799
   476  0748  120A  118A  2800   	ljmp	start
   477  074B                     __end_of_main:
   478                           
   479                           	psect	text1
   480  06E8                     __ptext1:	
   481 ;; *************** function _Setup *****************
   482 ;; Defined at:
   483 ;;		line 59 in file "LAB1NEW.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _Setup
   512  06E8                     _Setup:
   513  06E8                     l663:	
   514                           ;incstack = 0
   515                           ; Regs used in _Setup: [wreg+status,2]
   516                           
   517                           
   518                           ;LAB1NEW.c: 60:     ANSEL = 0;
   519  06E8  1683               	bsf	3,5	;RP0=1, select bank3
   520  06E9  1703               	bsf	3,6	;RP1=1, select bank3
   521  06EA  0188               	clrf	8	;volatile
   522                           
   523                           ;LAB1NEW.c: 61:     ANSELH = 0;
   524  06EB  0189               	clrf	9	;volatile
   525                           
   526                           ;LAB1NEW.c: 63:     TRISC = 0;
   527  06EC  1683               	bsf	3,5	;RP0=1, select bank1
   528  06ED  1303               	bcf	3,6	;RP1=0, select bank1
   529  06EE  0187               	clrf	7	;volatile
   530                           
   531                           ;LAB1NEW.c: 64:     PORTC = 0;
   532  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   533  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   534  06F1  0187               	clrf	7	;volatile
   535                           
   536                           ;LAB1NEW.c: 66:     TRISD = 0;
   537  06F2  1683               	bsf	3,5	;RP0=1, select bank1
   538  06F3  1303               	bcf	3,6	;RP1=0, select bank1
   539  06F4  0188               	clrf	8	;volatile
   540                           
   541                           ;LAB1NEW.c: 67:     PORTD = 0;
   542  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   543  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   544  06F7  0188               	clrf	8	;volatile
   545                           
   546                           ;LAB1NEW.c: 69:     TRISB = 0;
   547  06F8  1683               	bsf	3,5	;RP0=1, select bank1
   548  06F9  1303               	bcf	3,6	;RP1=0, select bank1
   549  06FA  0186               	clrf	6	;volatile
   550                           
   551                           ;LAB1NEW.c: 70:     PORTB = 0;
   552  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   553  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   554  06FD  0186               	clrf	6	;volatile
   555  06FE                     l665:
   556                           
   557                           ;LAB1NEW.c: 72:     TRISA = 0b00000111;
   558  06FE  3007               	movlw	7
   559  06FF  1683               	bsf	3,5	;RP0=1, select bank1
   560  0700  1303               	bcf	3,6	;RP1=0, select bank1
   561  0701  0085               	movwf	5	;volatile
   562  0702                     l667:
   563                           
   564                           ;LAB1NEW.c: 73:     PORTA = 0;
   565  0702  1283               	bcf	3,5	;RP0=0, select bank0
   566  0703  1303               	bcf	3,6	;RP1=0, select bank0
   567  0704  0185               	clrf	5	;volatile
   568  0705                     l669:
   569                           
   570                           ;LAB1NEW.c: 75:     TRISE = 0;
   571  0705  1683               	bsf	3,5	;RP0=1, select bank1
   572  0706  1303               	bcf	3,6	;RP1=0, select bank1
   573  0707  0189               	clrf	9	;volatile
   574  0708                     l671:
   575                           
   576                           ;LAB1NEW.c: 76:     PORTE = 0;
   577  0708  1283               	bcf	3,5	;RP0=0, select bank0
   578  0709  1303               	bcf	3,6	;RP1=0, select bank0
   579  070A  0189               	clrf	9	;volatile
   580  070B                     l43:
   581  070B  0008               	return
   582  070C                     __end_of_Setup:
   583                           
   584                           	psect	text2
   585  074B                     __ptext2:	
   586 ;; *************** function _Semaforo *****************
   587 ;; Defined at:
   588 ;;		line 84 in file "LAB1NEW.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          3       0       0       0       0
   605 ;;      Totals:         3       0       0       0       0
   606 ;;Total ram usage:        3 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _Semaforo
   617  074B                     _Semaforo:
   618  074B                     l743:	
   619                           ;incstack = 0
   620                           ; Regs used in _Semaforo: [wreg-fsr0h+status,2+status,0]
   621                           
   622                           
   623                           ;LAB1NEW.c: 85:     Player1 = 0;
   624  074B  01F9               	clrf	_Player1
   625                           
   626                           ;LAB1NEW.c: 86:     Player2 = 0;
   627  074C  01F8               	clrf	_Player2
   628                           
   629                           ;LAB1NEW.c: 87:     Winner = 0;
   630  074D  01F6               	clrf	_Winner
   631  074E  01F7               	clrf	_Winner+1
   632  074F                     l745:
   633                           
   634                           ;LAB1NEW.c: 90:     PORTEbits.RE0 = 1;
   635  074F  1283               	bcf	3,5	;RP0=0, select bank0
   636  0750  1303               	bcf	3,6	;RP1=0, select bank0
   637  0751  1409               	bsf	9,0	;volatile
   638  0752                     l747:
   639                           
   640                           ;LAB1NEW.c: 91:     _delay((unsigned long)((500)*(8000000/4000.0)));
   641  0752  3006               	movlw	6
   642  0753  00F2               	movwf	??_Semaforo+2
   643  0754  3013               	movlw	19
   644  0755  00F1               	movwf	??_Semaforo+1
   645  0756  30AD               	movlw	173
   646  0757  00F0               	movwf	??_Semaforo
   647  0758                     u227:
   648  0758  0BF0               	decfsz	??_Semaforo,f
   649  0759  2F58               	goto	u227
   650  075A  0BF1               	decfsz	??_Semaforo+1,f
   651  075B  2F58               	goto	u227
   652  075C  0BF2               	decfsz	??_Semaforo+2,f
   653  075D  2F58               	goto	u227
   654  075E  2F5F               	nop2
   655  075F                     l749:
   656                           
   657                           ;LAB1NEW.c: 92:     PORTEbits.RE0 = 0;
   658  075F  1283               	bcf	3,5	;RP0=0, select bank0
   659  0760  1303               	bcf	3,6	;RP1=0, select bank0
   660  0761  1009               	bcf	9,0	;volatile
   661  0762                     l751:
   662                           
   663                           ;LAB1NEW.c: 94:     PORTEbits.RE1 = 1;
   664  0762  1489               	bsf	9,1	;volatile
   665  0763                     l753:
   666                           
   667                           ;LAB1NEW.c: 95:     _delay((unsigned long)((500)*(8000000/4000.0)));
   668  0763  3006               	movlw	6
   669  0764  00F2               	movwf	??_Semaforo+2
   670  0765  3013               	movlw	19
   671  0766  00F1               	movwf	??_Semaforo+1
   672  0767  30AD               	movlw	173
   673  0768  00F0               	movwf	??_Semaforo
   674  0769                     u237:
   675  0769  0BF0               	decfsz	??_Semaforo,f
   676  076A  2F69               	goto	u237
   677  076B  0BF1               	decfsz	??_Semaforo+1,f
   678  076C  2F69               	goto	u237
   679  076D  0BF2               	decfsz	??_Semaforo+2,f
   680  076E  2F69               	goto	u237
   681  076F  2F70               	nop2
   682  0770                     l755:
   683                           
   684                           ;LAB1NEW.c: 96:     PORTEbits.RE1 = 0;
   685  0770  1283               	bcf	3,5	;RP0=0, select bank0
   686  0771  1303               	bcf	3,6	;RP1=0, select bank0
   687  0772  1089               	bcf	9,1	;volatile
   688  0773                     l757:
   689                           
   690                           ;LAB1NEW.c: 98:     PORTEbits.RE2 = 1;
   691  0773  1509               	bsf	9,2	;volatile
   692  0774                     l759:
   693                           
   694                           ;LAB1NEW.c: 99:     _delay((unsigned long)((500)*(8000000/4000.0)));
   695  0774  3006               	movlw	6
   696  0775  00F2               	movwf	??_Semaforo+2
   697  0776  3013               	movlw	19
   698  0777  00F1               	movwf	??_Semaforo+1
   699  0778  30AD               	movlw	173
   700  0779  00F0               	movwf	??_Semaforo
   701  077A                     u247:
   702  077A  0BF0               	decfsz	??_Semaforo,f
   703  077B  2F7A               	goto	u247
   704  077C  0BF1               	decfsz	??_Semaforo+1,f
   705  077D  2F7A               	goto	u247
   706  077E  0BF2               	decfsz	??_Semaforo+2,f
   707  077F  2F7A               	goto	u247
   708  0780  2F81               	nop2
   709  0781                     l761:
   710                           
   711                           ;LAB1NEW.c: 100:     PORTEbits.RE2 = 0;
   712  0781  1283               	bcf	3,5	;RP0=0, select bank0
   713  0782  1303               	bcf	3,6	;RP1=0, select bank0
   714  0783  1109               	bcf	9,2	;volatile
   715  0784                     l763:
   716                           
   717                           ;LAB1NEW.c: 102:     PORTC = P1[Player1];
   718  0784  0879               	movf	_Player1,w
   719  0785  3E28               	addlw	(low (_P1| 0))& (0+255)
   720  0786  0084               	movwf	4
   721  0787  1383               	bcf	3,7	;select IRP bank0
   722  0788  0800               	movf	0,w
   723  0789  0087               	movwf	7	;volatile
   724  078A                     l765:
   725                           
   726                           ;LAB1NEW.c: 103:     PORTD = P2[Player2];
   727  078A  0878               	movf	_Player2,w
   728  078B  3E20               	addlw	(low (_P2| 0))& (0+255)
   729  078C  0084               	movwf	4
   730  078D  0800               	movf	0,w
   731  078E  0088               	movwf	8	;volatile
   732  078F                     l46:
   733  078F  0008               	return
   734  0790                     __end_of_Semaforo:
   735                           
   736                           	psect	text3
   737  0790                     __ptext3:	
   738 ;; *************** function _Carrera *****************
   739 ;; Defined at:
   740 ;;		line 110 in file "LAB1NEW.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  Race            2    0[COMMON] unsigned int 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  2    0[COMMON] int 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
