

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:20:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  000B                     _INTCON	set	11
   284  0006                     _PORTBbits	set	6
   285  000B                     _INTCONbits	set	11
   286  0006                     _PORTB	set	6
   287  0008                     _PORTD	set	8
   288  0096                     _IOCB	set	150
   289  0086                     _TRISB	set	134
   290  0088                     _TRISD	set	136
   291  0189                     _ANSELH	set	393
   292                           
   293                           	psect	cinit
   294  000F                     start_initialization:	
   295                           ; #config settings
   296                           
   297  000F                     __initialization:
   298                           
   299                           ; Clear objects allocated to COMMON
   300  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   301  0010                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  0010                     __end_of__initialization:
   305  0010  0183               	clrf	3
   306  0011  120A  118A  2834   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0073                     __pbssCOMMON:
   310  0073                     _contador:
   311  0073                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_config_INTB:
   316  0070                     ?_Setup:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_ISR:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_ISR:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330  0070                     	ds	3
   331  0073                     ??_config_INTB:
   332  0073                     ??_Setup:	
   333                           ; 1 bytes @ 0x3
   334                           
   335  0073                     ??_main:	
   336                           ; 1 bytes @ 0x3
   337                           
   338                           
   339                           	psect	maintext
   340  0034                     __pmaintext:	
   341                           ; 1 bytes @ 0x3
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 96 in file "ESCLAVO_1.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels required when called:    2
   367 ;; This function calls:
   368 ;;		_Setup
   369 ;;		_config_INTB
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  0034                     _main:
   378  0034                     l658:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   381                           
   382  0034  120A  118A  2046  120A  118A  	fcall	_Setup
   383  0039  120A  118A  2057  120A  118A  	fcall	_config_INTB
   384  003E                     l660:
   385  003E  0873               	movf	_contador,w
   386  003F  1283               	bcf	3,5	;RP0=0, select bank0
   387  0040  1303               	bcf	3,6	;RP1=0, select bank0
   388  0041  0088               	movwf	8	;volatile
   389  0042  283E               	goto	l660
   390  0043  120A  118A  280C   	ljmp	start
   391  0046                     __end_of_main:
   392                           
   393                           	psect	text1
   394  0057                     __ptext1:	
   395 ;; *************** function _config_INTB *****************
   396 ;; Defined at:
   397 ;;		line 16 in file "INTERRB.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0
   414 ;;      Totals:         0       0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels used:    1
   417 ;; Hardware stack levels required when called:    1
   418 ;; This function calls:
   419 ;;		Nothing
   420 ;; This function is called by:
   421 ;;		_main
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _config_INTB
   427  0057                     _config_INTB:
   428  0057                     l642:	
   429                           ;incstack = 0
   430                           ; Regs used in _config_INTB: [wreg]
   431                           
   432                           
   433                           ;INTERRB.c: 17:     INTCON = 0b11101000;
   434  0057  30E8               	movlw	232
   435  0058  008B               	movwf	11	;volatile
   436                           
   437                           ;INTERRB.c: 18:     IOCB = 0b00000011;
   438  0059  3003               	movlw	3
   439  005A  1683               	bsf	3,5	;RP0=1, select bank1
   440  005B  1303               	bcf	3,6	;RP1=0, select bank1
   441  005C  0096               	movwf	22	;volatile
   442  005D                     l44:
   443  005D  0008               	return
   444  005E                     __end_of_config_INTB:
   445                           
   446                           	psect	text2
   447  0046                     __ptext2:	
   448 ;; *************** function _Setup *****************
   449 ;; Defined at:
   450 ;;		line 68 in file "ESCLAVO_1.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used:    1
   470 ;; Hardware stack levels required when called:    1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _Setup
   480  0046                     _Setup:
   481  0046                     l636:	
   482                           ;incstack = 0
   483                           ; Regs used in _Setup: [wreg+status,2]
   484                           
   485  0046  1683               	bsf	3,5	;RP0=1, select bank3
   486  0047  1703               	bsf	3,6	;RP1=1, select bank3
   487  0048  0189               	clrf	9	;volatile
   488  0049  1683               	bsf	3,5	;RP0=1, select bank1
   489  004A  1303               	bcf	3,6	;RP1=0, select bank1
   490  004B  0188               	clrf	8	;volatile
   491  004C  1283               	bcf	3,5	;RP0=0, select bank0
   492  004D  1303               	bcf	3,6	;RP1=0, select bank0
   493  004E  0188               	clrf	8	;volatile
   494  004F                     l638:
   495  004F  3003               	movlw	3
   496  0050  1683               	bsf	3,5	;RP0=1, select bank1
   497  0051  1303               	bcf	3,6	;RP1=0, select bank1
   498  0052  0086               	movwf	6	;volatile
   499  0053                     l640:
   500  0053  1283               	bcf	3,5	;RP0=0, select bank0
   501  0054  1303               	bcf	3,6	;RP1=0, select bank0
   502  0055  0186               	clrf	6	;volatile
   503  0056                     l21:
   504  0056  0008               	return
   505  0057                     __end_of_Setup:
   506                           
   507                           	psect	text3
   508  0014                     __ptext3:	
   509 ;; *************** function _ISR *****************
   510 ;; Defined at:
   511 ;;		line 82 in file "ESCLAVO_1.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          3       0       0       0       0
   528 ;;      Totals:         3       0       0       0       0
   529 ;;Total ram usage:        3 bytes
   530 ;; Hardware stack levels used:    1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		Interrupt level 1
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _ISR
   540  0014                     _ISR:
   541  0014                     i1l644:
   542  0014  1C0B               	btfss	11,0	;volatile
   543  0015  2817               	goto	u1_21
   544  0016  2818               	goto	u1_20
   545  0017                     u1_21:
   546  0017  282C               	goto	i1l656
   547  0018                     u1_20:
   548  0018                     i1l646:
   549  0018  1D8B               	btfss	11,3	;volatile
   550  0019  281B               	goto	u2_21
   551  001A  281C               	goto	u2_20
   552  001B                     u2_21:
   553  001B  282C               	goto	i1l656
   554  001C                     u2_20:
   555  001C                     i1l648:
   556  001C  1283               	bcf	3,5	;RP0=0, select bank0
   557  001D  1303               	bcf	3,6	;RP1=0, select bank0
   558  001E  1C06               	btfss	6,0	;volatile
   559  001F  2821               	goto	u3_21
   560  0020  2822               	goto	u3_20
   561  0021                     u3_21:
   562  0021  2826               	goto	i1l652
   563  0022                     u3_20:
   564  0022                     i1l650:
   565  0022  3001               	movlw	1
   566  0023  00F0               	movwf	??_ISR
   567  0024  0870               	movf	??_ISR,w
   568  0025  07F3               	addwf	_contador,f
   569  0026                     i1l652:
   570  0026  1C86               	btfss	6,1	;volatile
   571  0027  2829               	goto	u4_21
   572  0028  282A               	goto	u4_20
   573  0029                     u4_21:
   574  0029  282C               	goto	i1l656
   575  002A                     u4_20:
   576  002A                     i1l654:
   577  002A  3001               	movlw	1
   578  002B  02F3               	subwf	_contador,f
   579  002C                     i1l656:
   580  002C  100B               	bcf	11,0	;volatile
   581  002D                     i1l29:
   582  002D  0872               	movf	??_ISR+2,w
   583  002E  008A               	movwf	10
   584  002F  0E71               	swapf	??_ISR+1,w
   585  0030  0083               	movwf	3
   586  0031  0EFE               	swapf	btemp,f
   587  0032  0E7E               	swapf	btemp,w
   588  0033  0009               	retfie
   589  0034                     __end_of_ISR:
   590  007E                     btemp	set	126	;btemp
   591  007E                     wtemp0	set	126
   592                           
   593                           	psect	intentry
   594  0004                     __pintentry:	
   595                           ;incstack = 0
   596                           ; Regs used in _ISR: [wreg+status,2+status,0]
   597                           
   598  0004                     interrupt_function:
   599  007E                     saved_w	set	btemp
   600  0004  00FE               	movwf	btemp
   601  0005  0E03               	swapf	3,w
   602  0006  00F1               	movwf	??_ISR+1
   603  0007  080A               	movf	10,w
   604  0008  00F2               	movwf	??_ISR+2
   605  0009  120A  118A  2814   	ljmp	_ISR
   606                           
   607                           	psect	config
   608                           
   609                           ;Config register CONFIG1 @ 0x2007
   610                           ;	Oscillator Selection bits
   611                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   612                           ;	Watchdog Timer Enable bit
   613                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   614                           ;	Power-up Timer Enable bit
   615                           ;	PWRTE = OFF, PWRT disabled
   616                           ;	RE3/MCLR pin function select bit
   617                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   618                           ;	Code Protection bit
   619                           ;	CP = OFF, Program memory code protection is disabled
   620                           ;	Data Code Protection bit
   621                           ;	CPD = OFF, Data memory code protection is disabled
   622                           ;	Brown Out Reset Selection bits
   623                           ;	BOREN = OFF, BOR disabled
   624                           ;	Internal External Switchover bit
   625                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   626                           ;	Fail-Safe Clock Monitor Enabled bit
   627                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   628                           ;	Low Voltage Programming Enable bit
   629                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   630                           ;	In-Circuit Debugger Mode bit
   631                           ;	DEBUG = 0x1, unprogrammed default
   632  2007                     	org	8199
   633  2007  20D1               	dw	8401
   634                           
   635                           ;Config register CONFIG2 @ 0x2008
   636                           ;	Brown-out Reset Selection bit
   637                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   638                           ;	Flash Program Memory Self Write Enable bits
   639                           ;	WRT = OFF, Write protection off
   640  2008                     	org	8200
   641  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
                        _config_INTB
 ---------------------------------------------------------------------------------
 (1) _config_INTB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _config_INTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 02:20:23 2021

                     l21 0056                       l44 005D                      l640 0053  
                    l642 0057                      l636 0046                      l660 003E  
                    l638 004F                      l658 0034                      _ISR 0014  
                   ?_ISR 0070                     _IOCB 0096                     i1l29 002D  
                   u1_20 0018                     u1_21 0017                     u2_20 001C  
                   u2_21 001B                     u3_20 0022                     u3_21 0021  
                   u4_20 002A                     u4_21 0029                     _main 0034  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l650 0022                    i1l652 0026  
                  i1l644 0014                    i1l654 002A                    i1l646 0018  
                  i1l648 001C                    i1l656 002C                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _Setup 0046                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0046  
                 ??_main 0073                   ?_Setup 0070                   _ANSELH 0189  
                 _INTCON 000B     __size_of_config_INTB 0007                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_Setup 0057  
                ??_Setup 0073               __pmaintext 0034               __pintentry 0004  
                __ptext1 0057                  __ptext2 0046                  __ptext3 0014  
           __size_of_ISR 0020     end_of_initialization 0010                _PORTBbits 0006  
          ??_config_INTB 0073      start_initialization 000F              __end_of_ISR 0034  
    __end_of_config_INTB 005E              __pbssCOMMON 0073                ___latbits 0002  
         __size_of_Setup 0011        interrupt_function 0004              _config_INTB 0057  
               _contador 0073            __size_of_main 0012               _INTCONbits 000B  
               intlevel1 0000             ?_config_INTB 0070  
