

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0013                     _SSPBUF	set	19
   364  000C                     _PIR1bits	set	12
   365  0006                     _PORTBbits	set	6
   366  000B                     _INTCONbits	set	11
   367  0006                     _PORTB	set	6
   368  0008                     _PORTD	set	8
   369  000B                     _INTCON	set	11
   370  008C                     _PIE1bits	set	140
   371  0094                     _SSPSTAT	set	148
   372  0085                     _TRISAbits	set	133
   373  0087                     _TRISCbits	set	135
   374  0094                     _SSPSTATbits	set	148
   375  0086                     _TRISB	set	134
   376  0088                     _TRISD	set	136
   377  0096                     _IOCB	set	150
   378  0189                     _ANSELH	set	393
   379                           
   380                           	psect	cinit
   381  000F                     start_initialization:	
   382                           ; #config settings
   383                           
   384  000F                     __initialization:
   385                           
   386                           ; Clear objects allocated to COMMON
   387  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   388  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   389  0011                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  0011                     __end_of__initialization:
   393  0011  0183               	clrf	3
   394  0012  120A  118A  284B   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssCOMMON
   397  0073                     __pbssCOMMON:
   398  0073                     _valor:
   399  0073                     	ds	1
   400  0074                     _contador:
   401  0074                     	ds	1
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:
   405  0070                     ?_SPI_ES:
   406  0070                     ?_config_INTB:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_Setup:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_ISR:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_ISR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0070                     	ds	3
   424  0073                     ??_SPI_ES:
   425  0073                     ??_config_INTB:	
   426                           ; 1 bytes @ 0x3
   427                           
   428  0073                     ??_Setup:	
   429                           ; 1 bytes @ 0x3
   430                           
   431  0073                     ??_main:	
   432                           ; 1 bytes @ 0x3
   433                           
   434                           
   435                           	psect	maintext
   436  004B                     __pmaintext:	
   437                           ; 1 bytes @ 0x3
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 107 in file "ESCLAVO_2.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : B00/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          0       0       0       0       0
   460 ;;      Totals:         0       0       0       0       0
   461 ;;Total ram usage:        0 bytes
   462 ;; Hardware stack levels required when called:    2
   463 ;; This function calls:
   464 ;;		_SPI_ES
   465 ;;		_Setup
   466 ;;		_config_INTB
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  004B                     _main:
   475  004B                     l703:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;ESCLAVO_2.c: 108:     Setup();
   481  004B  120A  118A  2075  120A  118A  	fcall	_Setup
   482                           
   483                           ;ESCLAVO_2.c: 109:     config_INTB();
   484  0050  120A  118A  2086  120A  118A  	fcall	_config_INTB
   485                           
   486                           ;ESCLAVO_2.c: 110:     SPI_ES();
   487  0055  120A  118A  2062  120A  118A  	fcall	_SPI_ES
   488  005A                     l705:
   489                           
   490                           ;ESCLAVO_2.c: 112:         PORTD = contador;
   491  005A  0874               	movf	_contador,w
   492  005B  1283               	bcf	3,5	;RP0=0, select bank0
   493  005C  1303               	bcf	3,6	;RP1=0, select bank0
   494  005D  0088               	movwf	8	;volatile
   495  005E  285A               	goto	l705
   496  005F  120A  118A  280C   	ljmp	start
   497  0062                     __end_of_main:
   498                           
   499                           	psect	text1
   500  0086                     __ptext1:	
   501 ;; *************** function _config_INTB *****************
   502 ;; Defined at:
   503 ;;		line 16 in file "INTERRB.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; Hardware stack levels required when called:    1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _config_INTB
   533  0086                     _config_INTB:
   534  0086                     l663:	
   535                           ;incstack = 0
   536                           ; Regs used in _config_INTB: [wreg]
   537                           
   538                           
   539                           ;INTERRB.c: 17:     INTCON = 0b11101000;
   540  0086  30E8               	movlw	232
   541  0087  008B               	movwf	11	;volatile
   542                           
   543                           ;INTERRB.c: 18:     IOCB = 0b00000011;
   544  0088  3003               	movlw	3
   545  0089  1683               	bsf	3,5	;RP0=1, select bank1
   546  008A  1303               	bcf	3,6	;RP1=0, select bank1
   547  008B  0096               	movwf	22	;volatile
   548  008C                     l7:
   549  008C  0008               	return
   550  008D                     __end_of_config_INTB:
   551                           
   552                           	psect	text2
   553  0075                     __ptext2:	
   554 ;; *************** function _Setup *****************
   555 ;; Defined at:
   556 ;;		line 71 in file "ESCLAVO_2.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         0       0       0       0       0
   574 ;;Total ram usage:        0 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _Setup
   586  0075                     _Setup:
   587  0075                     l665:	
   588                           ;incstack = 0
   589                           ; Regs used in _Setup: [wreg+status,2]
   590                           
   591                           
   592                           ;ESCLAVO_2.c: 73:     ANSELH = 0b00000000;
   593  0075  1683               	bsf	3,5	;RP0=1, select bank3
   594  0076  1703               	bsf	3,6	;RP1=1, select bank3
   595  0077  0189               	clrf	9	;volatile
   596                           
   597                           ;ESCLAVO_2.c: 75:     TRISD = 0;
   598  0078  1683               	bsf	3,5	;RP0=1, select bank1
   599  0079  1303               	bcf	3,6	;RP1=0, select bank1
   600  007A  0188               	clrf	8	;volatile
   601                           
   602                           ;ESCLAVO_2.c: 76:     PORTD = 0;
   603  007B  1283               	bcf	3,5	;RP0=0, select bank0
   604  007C  1303               	bcf	3,6	;RP1=0, select bank0
   605  007D  0188               	clrf	8	;volatile
   606  007E                     l667:
   607                           
   608                           ;ESCLAVO_2.c: 79:     TRISB = 0b00000011;
   609  007E  3003               	movlw	3
   610  007F  1683               	bsf	3,5	;RP0=1, select bank1
   611  0080  1303               	bcf	3,6	;RP1=0, select bank1
   612  0081  0086               	movwf	6	;volatile
   613  0082                     l669:
   614                           
   615                           ;ESCLAVO_2.c: 80:     PORTB = 0;
   616  0082  1283               	bcf	3,5	;RP0=0, select bank0
   617  0083  1303               	bcf	3,6	;RP1=0, select bank0
   618  0084  0186               	clrf	6	;volatile
   619  0085                     l38:
   620  0085  0008               	return
   621  0086                     __end_of_Setup:
   622                           
   623                           	psect	text3
   624  0062                     __ptext3:	
   625 ;; *************** function _SPI_ES *****************
   626 ;; Defined at:
   627 ;;		line 11 in file "spies.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _SPI_ES
   657  0062                     _SPI_ES:
   658  0062                     l671:	
   659                           ;incstack = 0
   660                           ; Regs used in _SPI_ES: [wreg+status,2]
   661                           
   662                           
   663                           ;spies.c: 13:     TRISCbits.TRISC3 = 1;
   664  0062  1683               	bsf	3,5	;RP0=1, select bank1
   665  0063  1303               	bcf	3,6	;RP1=0, select bank1
   666  0064  1587               	bsf	7,3	;volatile
   667                           
   668                           ;spies.c: 14:     TRISCbits.TRISC5 = 0;
   669  0065  1287               	bcf	7,5	;volatile
   670                           
   671                           ;spies.c: 15:     TRISAbits.TRISA5 = 1;
   672  0066  1685               	bsf	5,5	;volatile
   673  0067                     l673:
   674                           
   675                           ;spies.c: 16:     SSPCON = 0b00100100;
   676  0067  3024               	movlw	36
   677  0068  1283               	bcf	3,5	;RP0=0, select bank0
   678  0069  1303               	bcf	3,6	;RP1=0, select bank0
   679  006A  0094               	movwf	20	;volatile
   680  006B                     l675:
   681                           
   682                           ;spies.c: 17:     SSPSTAT = 0;
   683  006B  1683               	bsf	3,5	;RP0=1, select bank1
   684  006C  1303               	bcf	3,6	;RP1=0, select bank1
   685  006D  0194               	clrf	20	;volatile
   686  006E                     l677:
   687                           
   688                           ;spies.c: 19:     PIR1bits.SSPIF = 0;
   689  006E  1283               	bcf	3,5	;RP0=0, select bank0
   690  006F  1303               	bcf	3,6	;RP1=0, select bank0
   691  0070  118C               	bcf	12,3	;volatile
   692  0071                     l679:
   693                           
   694                           ;spies.c: 20:     PIE1bits.SSPIE = 1;
   695  0071  1683               	bsf	3,5	;RP0=1, select bank1
   696  0072  1303               	bcf	3,6	;RP1=0, select bank1
   697  0073  158C               	bsf	12,3	;volatile
   698  0074                     l71:
   699  0074  0008               	return
   700  0075                     __end_of_SPI_ES:
   701                           
   702                           	psect	text4
   703  0015                     __ptext4:	
   704 ;; *************** function _ISR *****************
   705 ;; Defined at:
   706 ;;		line 85 in file "ESCLAVO_2.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          3       0       0       0       0
   723 ;;      Totals:         3       0       0       0       0
   724 ;;Total ram usage:        3 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		Interrupt level 1
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _ISR
   735  0015                     _ISR:
   736  0015                     i1l681:
   737                           
   738                           ;ESCLAVO_2.c: 86:        if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
   739  0015  1C0B               	btfss	11,0	;volatile
   740  0016  2818               	goto	u1_21
   741  0017  2819               	goto	u1_20
   742  0018                     u1_21:
   743  0018  282D               	goto	i1l693
   744  0019                     u1_20:
   745  0019                     i1l683:
   746  0019  1D8B               	btfss	11,3	;volatile
   747  001A  281C               	goto	u2_21
   748  001B  281D               	goto	u2_20
   749  001C                     u2_21:
   750  001C  282D               	goto	i1l693
   751  001D                     u2_20:
   752  001D                     i1l685:
   753                           
   754                           ;ESCLAVO_2.c: 87:            if (PORTBbits.RB0 == 1){
   755  001D  1283               	bcf	3,5	;RP0=0, select bank0
   756  001E  1303               	bcf	3,6	;RP1=0, select bank0
   757  001F  1C06               	btfss	6,0	;volatile
   758  0020  2822               	goto	u3_21
   759  0021  2823               	goto	u3_20
   760  0022                     u3_21:
   761  0022  2827               	goto	i1l689
   762  0023                     u3_20:
   763  0023                     i1l687:
   764                           
   765                           ;ESCLAVO_2.c: 88:                contador++;
   766  0023  3001               	movlw	1
   767  0024  00F0               	movwf	??_ISR
   768  0025  0870               	movf	??_ISR,w
   769  0026  07F4               	addwf	_contador,f
   770  0027                     i1l689:
   771                           
   772                           ;ESCLAVO_2.c: 91:            if (PORTBbits.RB1 == 1){
   773  0027  1C86               	btfss	6,1	;volatile
   774  0028  282A               	goto	u4_21
   775  0029  282B               	goto	u4_20
   776  002A                     u4_21:
   777  002A  282D               	goto	i1l693
   778  002B                     u4_20:
   779  002B                     i1l691:
   780                           
   781                           ;ESCLAVO_2.c: 92:                contador--;
   782  002B  3001               	movlw	1
   783  002C  02F4               	subwf	_contador,f
   784  002D                     i1l693:
   785                           
   786                           ;ESCLAVO_2.c: 95:        INTCONbits.RBIF = 0;
   787  002D  100B               	bcf	11,0	;volatile
   788  002E                     i1l695:
   789                           
   790                           ;ESCLAVO_2.c: 97:        if(PIR1bits.SSPIF){
   791  002E  1283               	bcf	3,5	;RP0=0, select bank0
   792  002F  1303               	bcf	3,6	;RP1=0, select bank0
   793  0030  1D8C               	btfss	12,3	;volatile
   794  0031  2833               	goto	u5_21
   795  0032  2834               	goto	u5_20
   796  0033                     u5_21:
   797  0033  2844               	goto	i1l48
   798  0034                     u5_20:
   799  0034                     i1l697:
   800                           
   801                           ;ESCLAVO_2.c: 98:         if(SSPSTATbits.BF){
   802  0034  1683               	bsf	3,5	;RP0=1, select bank1
   803  0035  1303               	bcf	3,6	;RP1=0, select bank1
   804  0036  1C14               	btfss	20,0	;volatile
   805  0037  2839               	goto	u6_21
   806  0038  283A               	goto	u6_20
   807  0039                     u6_21:
   808  0039  2840               	goto	i1l47
   809  003A                     u6_20:
   810  003A                     i1l699:
   811                           
   812                           ;ESCLAVO_2.c: 99:             valor = SSPBUF;
   813  003A  1283               	bcf	3,5	;RP0=0, select bank0
   814  003B  1303               	bcf	3,6	;RP1=0, select bank0
   815  003C  0813               	movf	19,w	;volatile
   816  003D  00F0               	movwf	??_ISR
   817  003E  0870               	movf	??_ISR,w
   818  003F  00F3               	movwf	_valor
   819  0040                     i1l47:	
   820                           ;ESCLAVO_2.c: 100:         }
   821                           
   822                           
   823                           ;ESCLAVO_2.c: 101:         SSPBUF = contador;
   824  0040  0874               	movf	_contador,w
   825  0041  1283               	bcf	3,5	;RP0=0, select bank0
   826  0042  0093               	movwf	19	;volatile
   827  0043                     i1l701:
   828                           
   829                           ;ESCLAVO_2.c: 102:         PIR1bits.SSPIF = 0;
