

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	nvCOMMON
   367  0078                     __pnvCOMMON:
   368  0078                     _vADC:
   369  0078                     	ds	1
   370  0014                     _SSPCON	set	20
   371  0013                     _SSPBUF	set	19
   372  000C                     _PIR1bits	set	12
   373  000B                     _INTCONbits	set	11
   374  0008                     _PORTD	set	8
   375  0006                     _PORTB	set	6
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  008C                     _PIE1bits	set	140
   379  0094                     _SSPSTAT	set	148
   380  0087                     _TRISCbits	set	135
   381  0094                     _SSPSTATbits	set	148
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0086                     _TRISBbits	set	134
   385  0089                     _TRISEbits	set	137
   386  0085                     _TRISAbits	set	133
   387  009F                     _ADCON1	set	159
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390  0189                     _ANSELHbits	set	393
   391  0188                     _ANSELbits	set	392
   392                           
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397  000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   401  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   402  0011                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0011                     __end_of__initialization:
   406  0011  0183               	clrf	3
   407  0012  120A  118A  292E   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0076                     __pbssCOMMON:
   411  0076                     _V1:
   412  0076                     	ds	2
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_SPI_ES:
   417  0070                     ?_config_ADC:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_ValorADC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_Setup:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_interr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_ISR:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_ISR:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	2
   441  0072                     ??_SPI_ES:
   442  0072                     ??_config_ADC:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ??_ValorADC:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ??_Setup:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     ??_interr:	
   452                           ; 1 bytes @ 0x2
   453                           
   454                           
   455                           ; 1 bytes @ 0x2
   456  0072                     	ds	2
   457  0074                     ValorADC@x:
   458                           
   459                           ; 1 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     ??_main:
   462                           
   463                           ; 1 bytes @ 0x5
   464  0075                     	ds	1
   465                           
   466                           	psect	maintext
   467  012E                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 96 in file "ESCLAVO_1.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          1       0       0       0       0
   490 ;;      Totals:         1       0       0       0       0
   491 ;;Total ram usage:        1 bytes
   492 ;; Hardware stack levels required when called:    3
   493 ;; This function calls:
   494 ;;		_Setup
   495 ;;		_ValorADC
   496 ;;		_interr
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  012E                     _main:
   505  012E                     l793:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;ESCLAVO_1.c: 97:     Setup();
   511  012E  120A  118A  2149  120A  118A  	fcall	_Setup
   512  0133                     l795:
   513                           
   514                           ;ESCLAVO_1.c: 98:     interr();
   515  0133  120A  118A  2181  120A  118A  	fcall	_interr
   516  0138                     l797:
   517                           
   518                           ;ESCLAVO_1.c: 100:         vADC= ValorADC(0);
   519  0138  3000               	movlw	0
   520  0139  120A  118A  2015  120A  118A  	fcall	_ValorADC
   521  013E  00F5               	movwf	??_main
   522  013F  0875               	movf	??_main,w
   523  0140  00F8               	movwf	_vADC
   524  0141                     l799:
   525                           
   526                           ;ESCLAVO_1.c: 102:         PORTB=vADC;
   527  0141  0878               	movf	_vADC,w
   528  0142  1283               	bcf	3,5	;RP0=0, select bank0
   529  0143  1303               	bcf	3,6	;RP1=0, select bank0
   530  0144  0086               	movwf	6	;volatile
   531  0145  2938               	goto	l797
   532  0146  120A  118A  280C   	ljmp	start
   533  0149                     __end_of_main:
   534                           
   535                           	psect	text1
   536  0181                     __ptext1:	
   537 ;; *************** function _interr *****************
   538 ;; Defined at:
   539 ;;		line 69 in file "ESCLAVO_1.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		None
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0
   556 ;;      Totals:         0       0       0       0       0
   557 ;;Total ram usage:        0 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; Hardware stack levels required when called:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _interr
   569  0181                     _interr:
   570  0181                     l781:	
   571                           ;incstack = 0
   572                           ; Regs used in _interr: []
   573                           
   574                           
   575                           ;ESCLAVO_1.c: 70:     INTCONbits.GIE = 1;
   576  0181  178B               	bsf	11,7	;volatile
   577                           
   578                           ;ESCLAVO_1.c: 71:     INTCONbits.PEIE = 1;
   579  0182  170B               	bsf	11,6	;volatile
   580  0183                     l80:
   581  0183  0008               	return
   582  0184                     __end_of_interr:
   583                           
   584                           	psect	text2
   585  0015                     __ptext2:	
   586 ;; *************** function _ValorADC *****************
   587 ;; Defined at:
   588 ;;		line 20 in file "ADC.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  x               1    wreg     unsigned char 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  x               1    4[COMMON] unsigned char 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      unsigned char 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         1       0       0       0       0
   604 ;;      Temps:          2       0       0       0       0
   605 ;;      Totals:         3       0       0       0       0
   606 ;;Total ram usage:        3 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _ValorADC
   618  0015                     _ValorADC:
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _ValorADC: [wreg-fsr0h+status,2+status,0]
   622                           ;ValorADC@x stored from wreg
   623  0015  00F4               	movwf	ValorADC@x
   624  0016                     l719:
   625                           
   626                           ;ADC.c: 21:     switch (x){
   627  0016  28CD               	goto	l755
   628  0017                     l25:	
   629                           ;ADC.c: 22:         case 0: TRISAbits.TRISA0 = 1; ANSELbits.ANS0 = 1; ADCON0bits.CHS = 0
      +                          ; break;
   630                           
   631  0017  1683               	bsf	3,5	;RP0=1, select bank1
   632  0018  1303               	bcf	3,6	;RP1=0, select bank1
   633  0019  1405               	bsf	5,0	;volatile
   634  001A  1683               	bsf	3,5	;RP0=1, select bank3
   635  001B  1703               	bsf	3,6	;RP1=1, select bank3
   636  001C  1408               	bsf	8,0	;volatile
   637  001D                     l721:
   638  001D  30C3               	movlw	-61
   639  001E  1283               	bcf	3,5	;RP0=0, select bank0
   640  001F  1303               	bcf	3,6	;RP1=0, select bank0
   641  0020  059F               	andwf	31,f	;volatile
   642  0021  2901               	goto	l26
   643  0022                     l27:	
   644                           ;ADC.c: 23:         case 1: TRISAbits.TRISA1 = 1; ANSELbits.ANS1 = 1; ADCON0bits.CHS = 1
      +                          ; break;
   645                           
   646  0022  1683               	bsf	3,5	;RP0=1, select bank1
   647  0023  1303               	bcf	3,6	;RP1=0, select bank1
   648  0024  1485               	bsf	5,1	;volatile
   649  0025  1683               	bsf	3,5	;RP0=1, select bank3
   650  0026  1703               	bsf	3,6	;RP1=1, select bank3
   651  0027  1488               	bsf	8,1	;volatile
   652  0028                     l723:
   653  0028  1283               	bcf	3,5	;RP0=0, select bank0
   654  0029  1303               	bcf	3,6	;RP1=0, select bank0
   655  002A  081F               	movf	31,w	;volatile
   656  002B  39C3               	andlw	-61
   657  002C  3804               	iorlw	4
   658  002D  009F               	movwf	31	;volatile
   659  002E  2901               	goto	l26
   660  002F                     l28:	
   661                           ;ADC.c: 24:         case 2: TRISAbits.TRISA2 = 1; ANSELbits.ANS2 = 1; ADCON0bits.CHS = 2
      +                          ; break;
   662                           
   663  002F  1683               	bsf	3,5	;RP0=1, select bank1
   664  0030  1303               	bcf	3,6	;RP1=0, select bank1
   665  0031  1505               	bsf	5,2	;volatile
   666  0032  1683               	bsf	3,5	;RP0=1, select bank3
   667  0033  1703               	bsf	3,6	;RP1=1, select bank3
   668  0034  1508               	bsf	8,2	;volatile
   669  0035                     l725:
   670  0035  1283               	bcf	3,5	;RP0=0, select bank0
   671  0036  1303               	bcf	3,6	;RP1=0, select bank0
   672  0037  081F               	movf	31,w	;volatile
   673  0038  39C3               	andlw	-61
   674  0039  3808               	iorlw	8
   675  003A  009F               	movwf	31	;volatile
   676  003B  2901               	goto	l26
   677  003C                     l29:	
   678                           ;ADC.c: 25:         case 3: TRISAbits.TRISA3 = 1; ANSELbits.ANS3 = 1; ADCON0bits.CHS = 3
      +                          ; break;
   679                           
   680  003C  1683               	bsf	3,5	;RP0=1, select bank1
   681  003D  1303               	bcf	3,6	;RP1=0, select bank1
   682  003E  1585               	bsf	5,3	;volatile
   683  003F  1683               	bsf	3,5	;RP0=1, select bank3
   684  0040  1703               	bsf	3,6	;RP1=1, select bank3
   685  0041  1588               	bsf	8,3	;volatile
   686  0042                     l727:
   687  0042  1283               	bcf	3,5	;RP0=0, select bank0
   688  0043  1303               	bcf	3,6	;RP1=0, select bank0
   689  0044  081F               	movf	31,w	;volatile
   690  0045  39C3               	andlw	-61
   691  0046  380C               	iorlw	12
   692  0047  009F               	movwf	31	;volatile
   693  0048  2901               	goto	l26
   694  0049                     l30:	
   695                           ;ADC.c: 26:         case 4: TRISAbits.TRISA5 = 1; ANSELbits.ANS4 = 1; ADCON0bits.CHS = 4
      +                          ; break;
   696                           
   697  0049  1683               	bsf	3,5	;RP0=1, select bank1
   698  004A  1303               	bcf	3,6	;RP1=0, select bank1
   699  004B  1685               	bsf	5,5	;volatile
   700  004C  1683               	bsf	3,5	;RP0=1, select bank3
   701  004D  1703               	bsf	3,6	;RP1=1, select bank3
   702  004E  1608               	bsf	8,4	;volatile
   703  004F                     l729:
   704  004F  1283               	bcf	3,5	;RP0=0, select bank0
   705  0050  1303               	bcf	3,6	;RP1=0, select bank0
   706  0051  081F               	movf	31,w	;volatile
   707  0052  39C3               	andlw	-61
   708  0053  3810               	iorlw	16
   709  0054  009F               	movwf	31	;volatile
   710  0055  2901               	goto	l26
   711  0056                     l31:	
   712                           ;ADC.c: 27:         case 5: TRISEbits.TRISE0 = 1; ANSELbits.ANS5 = 1; ADCON0bits.CHS = 5
      +                          ; break;
   713                           
   714  0056  1683               	bsf	3,5	;RP0=1, select bank1
   715  0057  1303               	bcf	3,6	;RP1=0, select bank1
   716  0058  1409               	bsf	9,0	;volatile
   717  0059  1683               	bsf	3,5	;RP0=1, select bank3
   718  005A  1703               	bsf	3,6	;RP1=1, select bank3
   719  005B  1688               	bsf	8,5	;volatile
   720  005C                     l731:
   721  005C  1283               	bcf	3,5	;RP0=0, select bank0
   722  005D  1303               	bcf	3,6	;RP1=0, select bank0
   723  005E  081F               	movf	31,w	;volatile
   724  005F  39C3               	andlw	-61
   725  0060  3814               	iorlw	20
   726  0061  009F               	movwf	31	;volatile
   727  0062  2901               	goto	l26
   728  0063                     l32:	
   729                           ;ADC.c: 28:         case 6: TRISEbits.TRISE2 = 1; ANSELbits.ANS6 = 1; ADCON0bits.CHS = 6
      +                          ; break;
   730                           
   731  0063  1683               	bsf	3,5	;RP0=1, select bank1
   732  0064  1303               	bcf	3,6	;RP1=0, select bank1
   733  0065  1509               	bsf	9,2	;volatile
   734  0066  1683               	bsf	3,5	;RP0=1, select bank3
   735  0067  1703               	bsf	3,6	;RP1=1, select bank3
   736  0068  1708               	bsf	8,6	;volatile
   737  0069                     l733:
   738  0069  1283               	bcf	3,5	;RP0=0, select bank0
   739  006A  1303               	bcf	3,6	;RP1=0, select bank0
   740  006B  081F               	movf	31,w	;volatile
   741  006C  39C3               	andlw	-61
   742  006D  3818               	iorlw	24
   743  006E  009F               	movwf	31	;volatile
   744  006F  2901               	goto	l26
   745  0070                     l33:	
   746                           ;ADC.c: 29:         case 7: TRISEbits.TRISE3 = 1; ANSELbits.ANS7 = 1; ADCON0bits.CHS = 7
      +                          ; break;
   747                           
   748  0070  1683               	bsf	3,5	;RP0=1, select bank1
   749  0071  1303               	bcf	3,6	;RP1=0, select bank1
   750  0072  1589               	bsf	9,3	;volatile
   751  0073  1683               	bsf	3,5	;RP0=1, select bank3
   752  0074  1703               	bsf	3,6	;RP1=1, select bank3
   753  0075  1788               	bsf	8,7	;volatile
   754  0076                     l735:
   755  0076  1283               	bcf	3,5	;RP0=0, select bank0
   756  0077  1303               	bcf	3,6	;RP1=0, select bank0
   757  0078  081F               	movf	31,w	;volatile
   758  0079  39C3               	andlw	-61
   759  007A  381C               	iorlw	28
   760  007B  009F               	movwf	31	;volatile
   761  007C  2901               	goto	l26
   762  007D                     l34:	
   763                           ;ADC.c: 30:         case 8: TRISBbits.TRISB2 = 1; ANSELHbits.ANS8 = 1; ADCON0bits.CHS = 
      +                          8; break;
   764                           
   765  007D  1683               	bsf	3,5	;RP0=1, select bank1
   766  007E  1303               	bcf	3,6	;RP1=0, select bank1
   767  007F  1506               	bsf	6,2	;volatile
   768  0080  1683               	bsf	3,5	;RP0=1, select bank3
   769  0081  1703               	bsf	3,6	;RP1=1, select bank3
   770  0082  1409               	bsf	9,0	;volatile
   771  0083                     l737:
   772  0083  1283               	bcf	3,5	;RP0=0, select bank0
   773  0084  1303               	bcf	3,6	;RP1=0, select bank0
   774  0085  081F               	movf	31,w	;volatile
   775  0086  39C3               	andlw	-61
   776  0087  3820               	iorlw	32
