

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:29:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463                           
   464                           	psect	strings
   465  0800                     __pstrings:
   466  0800                     stringtab:
   467  0800                     __stringtab:
   468                           
   469                           ;	String table - string pointers are 1 byte each
   470  0800  1BFF               	btfsc	btemp+1,7
   471  0801  280A               	ljmp	stringcode
   472  0802  1383               	bcf	3,7
   473  0803  187F               	btfsc	btemp+1,0
   474  0804  1783               	bsf	3,7
   475  0805  0800               	movf	0,w
   476  0806  0A84               	incf	4,f
   477  0807  1903               	skipnz
   478  0808  0AFF               	incf	btemp+1,f
   479  0809  0008               	return
   480  080A                     stringcode:
   481  080A                     stringdir:
   482  080A  3008               	movlw	high stringdir
   483  080B  008A               	movwf	10
   484  080C  0804               	movf	4,w
   485  080D  0A84               	incf	4,f
   486  080E  0782               	addwf	2,f
   487  080F                     __stringbase:
   488  080F  3400               	retlw	0
   489  0810                     __end_of__stringtab:
   490  0810                     _dpowers:
   491  0810  3401               	retlw	1
   492  0811  3400               	retlw	0
   493  0812  340A               	retlw	10
   494  0813  3400               	retlw	0
   495  0814  3464               	retlw	100
   496  0815  3400               	retlw	0
   497  0816  34E8               	retlw	232
   498  0817  3403               	retlw	3
   499  0818  3410               	retlw	16
   500  0819  3427               	retlw	39
   501  081A                     __end_of_dpowers:
   502  0014                     _SSPCON	set	20
   503  0006                     _PORTBbits	set	6
   504  000B                     _INTCONbits	set	11
   505  0018                     _RCSTAbits	set	24
   506  0013                     _SSPBUF	set	19
   507  0007                     _PORTCbits	set	7
   508  0019                     _TXREG	set	25
   509  000C                     _PIR1bits	set	12
   510  0009                     _PORTE	set	9
   511  0008                     _PORTD	set	8
   512  0006                     _PORTB	set	6
   513  0005                     _PORTA	set	5
   514  0094                     _SSPSTAT	set	148
   515  008C                     _PIE1bits	set	140
   516  0099                     _SPBRG	set	153
   517  0098                     _TXSTAbits	set	152
   518  0094                     _SSPSTATbits	set	148
   519  0087                     _TRISCbits	set	135
   520  0096                     _IOCB	set	150
   521  0089                     _TRISE	set	137
   522  0088                     _TRISD	set	136
   523  0086                     _TRISB	set	134
   524  0085                     _TRISA	set	133
   525  0187                     _BAUDCTLbits	set	391
   526  0189                     _ANSELH	set	393
   527  0188                     _ANSEL	set	392
   528  081A                     STR_2:
   529  081A  3425               	retlw	37	;'%'
   530  081B  3469               	retlw	105	;'i'
   531  081C  342E               	retlw	46	;'.'
   532  081D  3425               	retlw	37	;'%'
   533  081E  3469               	retlw	105	;'i'
   534  081F  3425               	retlw	37	;'%'
   535  0820  3469               	retlw	105	;'i'
   536  0821  3456               	retlw	86	;'V'
   537  0822  3420               	retlw	32	;' '
   538  0823  3425               	retlw	37	;'%'
   539  0824  3433               	retlw	51	;'3'
   540  0825  3469               	retlw	105	;'i'
   541  0826  3443               	retlw	67	;'C'
   542  0827  3420               	retlw	32	;' '
   543  0828  3425               	retlw	37	;'%'
   544  0829  3433               	retlw	51	;'3'
   545  082A  3469               	retlw	105	;'i'
   546  082B  3454               	retlw	84	;'T'
   547  082C  340D               	retlw	13
   548  082D  340A               	retlw	10
   549  082E  3400               	retlw	0
   550  082F                     STR_1:
   551  082F  3420               	retlw	32	;' '
   552  0830  3453               	retlw	83	;'S'
   553  0831  3431               	retlw	49	;'1'
   554  0832  343A               	retlw	58	;':'
   555  0833  3420               	retlw	32	;' '
   556  0834  3420               	retlw	32	;' '
   557  0835  3420               	retlw	32	;' '
   558  0836  3420               	retlw	32	;' '
   559  0837  3453               	retlw	83	;'S'
   560  0838  3432               	retlw	50	;'2'
   561  0839  343A               	retlw	58	;':'
   562  083A  3420               	retlw	32	;' '
   563  083B  3420               	retlw	32	;' '
   564  083C  3420               	retlw	32	;' '
   565  083D  3420               	retlw	32	;' '
   566  083E  3453               	retlw	83	;'S'
   567  083F  3433               	retlw	51	;'3'
   568  0840  343A               	retlw	58	;':'
   569  0841  3400               	retlw	0
   570                           
   571                           	psect	cinit
   572  0011                     start_initialization:	
   573                           ; #config settings
   574                           
   575  0011                     __initialization:
   576                           
   577                           ; Clear objects allocated to COMMON
   578  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   579  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   580  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   581                           
   582                           ; Clear objects allocated to BANK0
   583  0014  1283               	bcf	3,5	;RP0=0, select bank0
   584  0015  1303               	bcf	3,6	;RP1=0, select bank0
   585  0016  01E6               	clrf	__pbssBANK0& (0+127)
   586  0017  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   587  0018  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   588                           
   589                           ; Clear objects allocated to BANK1
   590  0019  1383               	bcf	3,7	;select IRP bank0
   591  001A  30A0               	movlw	low __pbssBANK1
   592  001B  0084               	movwf	4
   593  001C  30BB               	movlw	low (__pbssBANK1+27)
   594  001D  120A  158A  22EE  120A  118A  	fcall	clear_ram0
   595  0022                     end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598  0022                     __end_of__initialization:
   599  0022  0183               	clrf	3
   600  0023  120A  118A  2B87   	ljmp	_main	;jump to C main() function
   601                           
   602                           	psect	bssCOMMON
   603  0077                     __pbssCOMMON:
   604  0077                     _vint:
   605  0077                     	ds	2
   606  0079                     _c1:
   607  0079                     	ds	1
   608                           
   609                           	psect	bssBANK0
   610  0066                     __pbssBANK0:
   611  0066                     _temp:
   612  0066                     	ds	1
   613  0067                     _c2:
   614  0067                     	ds	1
   615  0068                     _v:
   616  0068                     	ds	1
   617                           
   618                           	psect	bssBANK1
   619  00A0                     __pbssBANK1:
   620  00A0                     _V1:
   621  00A0                     	ds	4
   622  00A4                     _valores:
   623  00A4                     	ds	3
   624  00A7                     _buff:
   625  00A7                     	ds	20
   626                           
   627                           	psect	clrtext
   628  0AEE                     clear_ram0:	
   629                           ;	Called with FSR containing the base address, and
   630                           ;	W with the last address+1
   631                           
   632  0AEE  0064               	clrwdt	;clear the watchdog before getting into this loop
   633  0AEF                     clrloop0:
   634  0AEF  0180               	clrf	0	;clear RAM location pointed to by FSR
   635  0AF0  0A84               	incf	4,f	;increment pointer
   636  0AF1  0604               	xorwf	4,w	;XOR with final address
   637  0AF2  1903               	btfsc	3,2	;have we reached the end yet?
   638  0AF3  3400               	retlw	0	;all done for this memory range, return
   639  0AF4  0604               	xorwf	4,w	;XOR again to restore value
   640  0AF5  2AEF               	goto	clrloop0	;do the next byte
   641                           
   642                           	psect	cstackBANK1
   643  00BB                     __pcstackBANK1:
   644  00BB                     ??_main:
   645                           
   646                           ; 1 bytes @ 0x0
   647  00BB                     	ds	11
   648                           
   649                           	psect	cstackCOMMON
   650  0070                     __pcstackCOMMON:
   651  0070                     ?_isdigit:
   652  0070                     ?_LCD_Initialize:	
   653                           ; 1 bit 
   654                           
   655  0070                     ?_SPIMas:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_LCDPutCmd:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Setup:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_myISR:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_myISR:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_main:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_LCDPutChar:	
   674                           ; 1 bytes @ 0x0
   675                           
   676                           
   677                           ; 1 bytes @ 0x0
   678  0070                     	ds	4
   679  0074                     ??_SPIMas:
   680  0074                     ??_isdigit:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??_Setup:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     ?_LCDWrite:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ??___wmul:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??___aldiv:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___lwdiv:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ?__Umul8_16:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     LCDWrite@rs:	
   702                           ; 2 bytes @ 0x4
   703                           
   704  0074                     __Umul8_16@multiplicand:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     _isdigit$993:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     ___wmul@product:	
   711                           ; 1 bytes @ 0x4
   712                           
   713                           
   714                           ; 2 bytes @ 0x4
   715  0074                     	ds	1
   716  0075                     ??_LCDWrite:
   717  0075                     ??___lwmod:	
   718                           ; 1 bytes @ 0x5
   719                           
   720  0075                     LCDWrite@ch:	
   721                           ; 1 bytes @ 0x5
   722                           
   723  0075                     isdigit@c:	
   724                           ; 1 bytes @ 0x5
   725                           
   726                           
   727                           ; 1 bytes @ 0x5
   728  0075                     	ds	1
   729  0076                     LCDPutChar@ch:
   730  0076                     LCDPutCmd@ch:	
   731                           ; 1 bytes @ 0x6
   732                           
   733  0076                     ___lwmod@counter:	
   734                           ; 1 bytes @ 0x6
   735                           
   736                           
   737                           ; 1 bytes @ 0x6
   738  0076                     	ds	1
   739                           
   740                           	psect	cstackBANK0
   741  0020                     __pcstackBANK0:
   742  0020                     ??_LCDPutCmd:
   743  0020                     ??__Umul8_16:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0020                     ??_LCDPutChar:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0020                     ?___wmul:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0020                     ?___lwdiv:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0020                     ?___aldiv:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0020                     ?___xxtofl:	
   759                           ; 4 bytes @ 0x0
   760                           
   761  0020                     ___wmul@multiplier:	
   762                           ; 4 bytes @ 0x0
   763                           
   764  0020                     ___lwdiv@divisor:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0020                     ___aldiv@divisor:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0020                     ___xxtofl@val:	
   771                           ; 4 bytes @ 0x0
   772                           
   773                           
   774                           ; 4 bytes @ 0x0
   775  0020                     	ds	2
   776  0022                     ??_LCD_Initialize:
   777  0022                     ?_LCDGoto:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0022                     ?_LCDPutStr:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0022                     LCDGoto@ln:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0022                     LCDPutStr@str:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0022                     ___wmul@multiplicand:	
   790                           ; 2 bytes @ 0x2
   791                           
   792  0022                     ___lwdiv@dividend:	
   793                           ; 2 bytes @ 0x2
   794                           
   795  0022                     __Umul8_16@product:	
   796                           ; 2 bytes @ 0x2
   797                           
   798                           
   799                           ; 2 bytes @ 0x2
   800  0022                     	ds	1
   801  0023                     ??_LCDGoto:
   802                           
   803                           ; 1 bytes @ 0x3
   804  0023                     	ds	1
   805  0024                     ??_LCDPutStr:
   806  0024                     ??___xxtofl:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0024                     ___lwdiv@counter:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0024                     __Umul8_16@word_mpld:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0024                     ___aldiv@dividend:	
   816                           ; 2 bytes @ 0x4
   817                           
   818                           
   819                           ; 4 bytes @ 0x4
   820  0024                     	ds	1
   821  0025                     LCDPutStr@i:
   822  0025                     _LCDGoto$524:	
