

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:06:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   701  0073                     u457:
   702  0073  0BBE               	decfsz	??_main,f
   703  0074  2873               	goto	u457
   704  0075  0BBF               	decfsz	??_main+1,f
   705  0076  2873               	goto	u457
   706  0077  2878               	nop2
   707                           
   708                           ;MASTER.c: 98:         SSPBUF = 0x91;
   709  0078  3091               	movlw	145
   710  0079  1283               	bcf	3,5	;RP0=0, select bank0
   711  007A  1303               	bcf	3,6	;RP1=0, select bank0
   712  007B  0093               	movwf	19	;volatile
   713  007C                     l975:
   714                           
   715                           ;MASTER.c: 99:         I2C_sleep();
   716  007C  120A  118A  2257  120A  118A  	fcall	_I2C_sleep
   717  0081                     l977:
   718                           
   719                           ;MASTER.c: 100:         _delay((unsigned long)((10)*(8000000/4000.0)));
   720  0081  301A               	movlw	26
   721  0082  1283               	bcf	3,5	;RP0=0, select bank0
   722  0083  1303               	bcf	3,6	;RP1=0, select bank0
   723  0084  00BF               	movwf	??_main+1
   724  0085  30F7               	movlw	247
   725  0086  00BE               	movwf	??_main
   726  0087                     u467:
   727  0087  0BBE               	decfsz	??_main,f
   728  0088  2887               	goto	u467
   729  0089  0BBF               	decfsz	??_main+1,f
   730  008A  2887               	goto	u467
   731  008B  288C               	nop2
   732  008C                     l979:
   733                           
   734                           ;MASTER.c: 102:         rx = I2C_RX();
   735  008C  120A  118A  2233  120A  118A  	fcall	_I2C_RX
   736  0091  1283               	bcf	3,5	;RP0=0, select bank0
   737  0092  1303               	bcf	3,6	;RP1=0, select bank0
   738  0093  00BE               	movwf	??_main
   739  0094  083E               	movf	??_main,w
   740  0095  00D5               	movwf	_rx
   741  0096                     l981:
   742                           
   743                           ;MASTER.c: 103:         I2C_sleep();
   744  0096  120A  118A  2257  120A  118A  	fcall	_I2C_sleep
   745  009B                     l983:
   746                           
   747                           ;MASTER.c: 105:         I2C_NACK();
   748  009B  120A  118A  223E  120A  118A  	fcall	_I2C_NACK
   749  00A0                     l985:
   750                           
   751                           ;MASTER.c: 106:         _delay((unsigned long)((10)*(8000000/4000.0)));
   752  00A0  301A               	movlw	26
   753  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   754  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   755  00A3  00BF               	movwf	??_main+1
   756  00A4  30F7               	movlw	247
   757  00A5  00BE               	movwf	??_main
   758  00A6                     u477:
   759  00A6  0BBE               	decfsz	??_main,f
   760  00A7  28A6               	goto	u477
   761  00A8  0BBF               	decfsz	??_main+1,f
   762  00A9  28A6               	goto	u477
   763  00AA  28AB               	nop2
   764  00AB                     l987:
   765                           
   766                           ;MASTER.c: 108:         I2C_stop();
   767  00AB  120A  118A  221B  120A  118A  	fcall	_I2C_stop
   768  00B0                     l989:
   769                           
   770                           ;MASTER.c: 109:         _delay((unsigned long)((10)*(8000000/4000.0)));
   771  00B0  301A               	movlw	26
   772  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   773  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   774  00B3  00BF               	movwf	??_main+1
   775  00B4  30F7               	movlw	247
   776  00B5  00BE               	movwf	??_main
   777  00B6                     u487:
   778  00B6  0BBE               	decfsz	??_main,f
   779  00B7  28B6               	goto	u487
   780  00B8  0BBF               	decfsz	??_main+1,f
   781  00B9  28B6               	goto	u487
   782  00BA  28BB               	nop2
   783  00BB  2847               	goto	l967
   784  00BC  120A  118A  280E   	ljmp	start
   785  00BF                     __end_of_main:
   786                           
   787                           	psect	text1
   788  015C                     __ptext1:	
   789 ;; *************** function _USART_Initialize *****************
   790 ;; Defined at:
   791 ;;		line 13 in file "usart.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  baudrate        4   14[BANK0 ] const long 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  x               4    5[COMMON] long 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
