

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   680  04E3  00F6               	movwf	___flge@ff2
   681  04E4  120A  118A  25F1  120A  118A  	fcall	___flge
   682  04E9  1C03               	btfss	3,0
   683  04EA  2CEC               	goto	u2181
   684  04EB  2CED               	goto	u2180
   685  04EC                     u2181:
   686  04EC  2D0D               	goto	l1720
   687  04ED                     u2180:
   688  04ED                     l1716:
   689  04ED  1283               	bcf	3,5	;RP0=0, select bank0
   690  04EE  1303               	bcf	3,6	;RP1=0, select bank0
   691  04EF  0851               	movf	_V1+3,w
   692  04F0  00F5               	movwf	___flge@ff1+3
   693  04F1  0850               	movf	_V1+2,w
   694  04F2  00F4               	movwf	___flge@ff1+2
   695  04F3  084F               	movf	_V1+1,w
   696  04F4  00F3               	movwf	___flge@ff1+1
   697  04F5  084E               	movf	_V1,w
   698  04F6  00F2               	movwf	___flge@ff1
   699  04F7  303E               	movlw	62
   700  04F8  00F9               	movwf	___flge@ff2+3
   701  04F9  3080               	movlw	128
   702  04FA  00F8               	movwf	___flge@ff2+2
   703  04FB  3000               	movlw	0
   704  04FC  00F7               	movwf	___flge@ff2+1
   705  04FD  3000               	movlw	0
   706  04FE  00F6               	movwf	___flge@ff2
   707  04FF  120A  118A  25F1  120A  118A  	fcall	___flge
   708  0504  1C03               	btfss	3,0
   709  0505  2D07               	goto	u2191
   710  0506  2D08               	goto	u2190
   711  0507                     u2191:
   712  0507  2D0D               	goto	l1720
   713  0508                     u2190:
   714  0508                     l1718:
   715                           
   716                           ;Esclavo_3.c: 111:             PORTDbits.RD1 =1;
   717  0508  1283               	bcf	3,5	;RP0=0, select bank0
   718  0509  1303               	bcf	3,6	;RP1=0, select bank0
   719  050A  1488               	bsf	8,1	;volatile
   720                           
   721                           ;Esclavo_3.c: 112:             PORTDbits.RD0 =0;
   722  050B  1008               	bcf	8,0	;volatile
   723                           
   724                           ;Esclavo_3.c: 113:             PORTDbits.RD2 =0;
   725  050C  1108               	bcf	8,2	;volatile
   726  050D                     l1720:
   727                           
   728                           ;Esclavo_3.c: 116:         if (V1 < 0.25){
   729  050D  1283               	bcf	3,5	;RP0=0, select bank0
   730  050E  1303               	bcf	3,6	;RP1=0, select bank0
   731  050F  0851               	movf	_V1+3,w
   732  0510  00F5               	movwf	___flge@ff1+3
   733  0511  0850               	movf	_V1+2,w
   734  0512  00F4               	movwf	___flge@ff1+2
   735  0513  084F               	movf	_V1+1,w
   736  0514  00F3               	movwf	___flge@ff1+1
   737  0515  084E               	movf	_V1,w
   738  0516  00F2               	movwf	___flge@ff1
   739  0517  303E               	movlw	62
   740  0518  00F9               	movwf	___flge@ff2+3
   741  0519  3080               	movlw	128
   742  051A  00F8               	movwf	___flge@ff2+2
   743  051B  3000               	movlw	0
   744  051C  00F7               	movwf	___flge@ff2+1
   745  051D  3000               	movlw	0
   746  051E  00F6               	movwf	___flge@ff2
   747  051F  120A  118A  25F1  120A  118A  	fcall	___flge
   748  0524  1803               	btfsc	3,0
   749  0525  2D27               	goto	u2201
   750  0526  2D28               	goto	u2200
   751  0527                     u2201:
   752  0527  2D2D               	goto	l1724
   753  0528                     u2200:
   754  0528                     l1722:
   755                           
   756                           ;Esclavo_3.c: 117:             PORTDbits.RD2 =1;
   757  0528  1283               	bcf	3,5	;RP0=0, select bank0
   758  0529  1303               	bcf	3,6	;RP1=0, select bank0
   759  052A  1508               	bsf	8,2	;volatile
   760                           
   761                           ;Esclavo_3.c: 118:             PORTDbits.RD1 =0;
   762  052B  1088               	bcf	8,1	;volatile
   763                           
   764                           ;Esclavo_3.c: 119:             PORTDbits.RD0 =0;
   765  052C  1008               	bcf	8,0	;volatile
   766  052D                     l1724:
   767                           
   768                           ;Esclavo_3.c: 121:         PORTB=vADC;
   769  052D  1283               	bcf	3,5	;RP0=0, select bank0
   770  052E  1303               	bcf	3,6	;RP1=0, select bank0
   771  052F  0852               	movf	_vADC,w
   772  0530  0086               	movwf	6	;volatile
   773  0531  2C7C               	goto	l1704
   774  0532  120A  118A  280C   	ljmp	start
   775  0535                     __end_of_main:
   776                           
   777                           	psect	text1
